name,address,longitude,latitude
"Starbucks - 1300 Raritan Rd, Clark","1300 Raritan Rd, Clark, NJ 07066",-74.3125,40.621
"Dunkin' - 72 Central Ave, Clark","72 Central Ave, Clark, NJ 07066",-74.309,40.625
"Starbucks - 150 E Broad St, Westfield","150 E Broad St, Westfield, NJ 07090",-74.3415,40.6574
"Dunkin' - 200 South Ave, Westfield","200 South Ave, Westfield, NJ 07090",-74.344,40.653
"Starbucks - 510 Park Ave, Scotch Plains","510 Park Ave, Scotch Plains, NJ 07076",-74.385,40.656
"Dunkin' - 1818 E 2nd St, Scotch Plains","1818 E 2nd St, Scotch Plains, NJ 07076",-74.372,40.648
"Starbucks - 1350 US-22, Bridgewater","1350 US-22, Bridgewater, NJ 08807",-74.625,40.571
"Dunkin' - 685 US-202, Bridgewater","685 US-202, Bridgewater, NJ 08807",-74.631,40.5885
"McDonald's - 780 US-22, Bridgewater","780 US-22, Bridgewater, NJ 08807",-74.613,40.572
"Panera Bread - 400 Commons Way, Bridgewater","400 Commons Way, Bridgewater, NJ 08807",-74.627,40.573
"Starbucks - 80 Main St, Madison","80 Main St, Madison, NJ 07940",-74.417,40.7598
"Dunkin' - 50 Main St, Madison","50 Main St, Madison, NJ 07940",-74.4165,40.7595
"Starbucks - 265 NJ-10, Parsippany","265 NJ-10, Parsippany, NJ 07054",-74.41,40.861
"Dunkin' - 785 US-46, Parsippany","785 US-46, Parsippany, NJ 07054",-74.423,40.859
"McDonald's - 350 NJ-10, Parsippany","350 NJ-10, Parsippany, NJ 07054",-74.408,40.8605
"Starbucks - 55 NJ-23, Riverdale","55 NJ-23, Riverdale, NJ 07457",-74.314,40.994
"Dunkin' - 87 NJ-23, Riverdale","87 NJ-23, Riverdale, NJ 07457",-74.3135,40.993
"Starbucks - 320 NJ-23, Pompton Plains","320 NJ-23, Pompton Plains, NJ 07444",-74.3012,40.964
"Dunkin' - 560 NJ-23, Pompton Plains","560 NJ-23, Pompton Plains, NJ 07444",-74.3,40.961
"Starbucks - 50 International Dr, Budd Lake","50 International Dr, Budd Lake, NJ 07828",-74.7475,40.8705
"Dunkin' - 97 US-46, Budd Lake","97 US-46, Budd Lake, NJ 07828",-74.749,40.87
"Starbucks - 905 US-202, Branchburg","905 US-202, Branchburg, NJ 08876",-74.689,40.579
"Dunkin' - 3380 US-22, Branchburg","3380 US-22, Branchburg, NJ 08876",-74.69,40.573
"Starbucks - 315 Mt Hope Ave, Rockaway","315 Mt Hope Ave, Rockaway, NJ 07866",-74.5252,40.9068
"Dunkin' - 400 Mt Hope Ave, Rockaway","400 Mt Hope Ave, Rockaway, NJ 07866",-74.526,40.9065
"McDonald's - 220 NJ-10, Rockaway","220 NJ-10, Rockaway, NJ 07866",-74.53,40.892
"Starbucks - 1200 NJ-23, Butler","1200 NJ-23, Butler, NJ 07405",-74.3442,41.0035
"Dunkin' - 1405 NJ-23, Butler","1405 NJ-23, Butler, NJ 07405",-74.345,41.004
"Dunkin' - 790 Bloomfield Ave, West Caldwell","790 Bloomfield Ave, West Caldwell, NJ 07006",-74.2891,40.8443
"Chick-fil-A - 390 Rt 3 W, Clifton","390 Rt 3 W, Clifton, NJ 07014",-74.1629,40.8582
"Starbucks - 4 Speedwell Ave, Morristown","4 Speedwell Ave, Morristown, NJ 07960",-74.4778,40.7975
"Dunkin' - 1820 Hooper Ave, Toms River","1820 Hooper Ave, Toms River, NJ 08753",-74.1548,39.9617
"McDonald's - 350 Rt 46 W, Totowa","350 Rt 46 W, Totowa, NJ 07512",-74.2301,40.9023
"Panera Bread - 700 Haddonfield Rd, Cherry Hill","700 Haddonfield Rd, Cherry Hill, NJ 08002",-75.0065,39.94
"Starbucks - 120 Washington St, Hoboken","120 Washington St, Hoboken, NJ 07030",-74.0289,40.7374
"Dunkin' - 335 Palisade Ave, Cliffside Park","335 Palisade Ave, Cliffside Park, NJ 07010",-73.9867,40.8265
"Wawa - 2200 Rt 1 N, North Brunswick","2200 Rt 1 N, North Brunswick, NJ 08902",-74.4438,40.465
"Starbucks - 610 Rt 206 S, Hillsborough","610 Rt 206 S, Hillsborough, NJ 08844",-74.639,40.4785
"Dunkin' - 50 Essex St, Hackensack","50 Essex St, Hackensack, NJ 07601",-74.0464,40.8826
"Burger King - 1130 Rt 9 S, Old Bridge","1130 Rt 9 S, Old Bridge, NJ 08857",-74.308,40.4002
"Starbucks - 90 Maplewood Ave, Maplewood","90 Maplewood Ave, Maplewood, NJ 07040",-74.2715,40.7312
"Dunkin' - 715 Rt 17 S, Paramus","715 Rt 17 S, Paramus, NJ 07652",-74.0694,40.9484
"McDonald's - 2300 Rt 66, Neptune","2300 Rt 66, Neptune, NJ 07753",-74.067,40.2191
"Starbucks - 44 Elm St, Morristown","44 Elm St, Morristown, NJ 07960",-74.479,40.7948
"Taco Bell - 600 Rt 46 E, Fairfield","600 Rt 46 E, Fairfield, NJ 07004",-74.272,40.8803
"Dunkin' - 380 Rt 206 N, Bedminster","380 Rt 206 N, Bedminster, NJ 07921",-74.649,40.6562
"Starbucks - 1100 Rt 22 E, North Plainfield","1100 Rt 22 E, North Plainfield, NJ 07060",-74.42,40.6276
"Panera Bread - 225 Rt 18 S, East Brunswick","225 Rt 18 S, East Brunswick, NJ 08816",-74.385,40.4258
"Dunkin' - 180 Main St, Ridgefield Park","180 Main St, Ridgefield Park, NJ 07660",-74.0218,40.8555
"Wawa - 1800 Rt 70 E, Cherry Hill","1800 Rt 70 E, Cherry Hill, NJ 08003",-74.9598,39.923
"Starbucks - 350 Warren St, Jersey City","350 Warren St, Jersey City, NJ 07302",-74.0371,40.7215
"Dunkin' - 440 Rt 10 W, Randolph","440 Rt 10 W, Randolph, NJ 07869",-74.5622,40.8468
"McDonald's - 905 Rt 9 N, Woodbridge","905 Rt 9 N, Woodbridge, NJ 07095",-74.282,40.5675
"Chick-fil-A - 290 Rt 3 E, Secaucus","290 Rt 3 E, Secaucus, NJ 07094",-74.061,40.7882
"Starbucks - 155 Rt 46 W, Wayne","155 Rt 46 W, Wayne, NJ 07470",-74.247,40.887
"Dunkin' - 80 Rt 4 W, River Edge","80 Rt 4 W, River Edge, NJ 07661",-74.044,40.929
"Starbucks - 1 Washington St, Tenafly","1 Washington St, Tenafly, NJ 07670",-73.9574,40.9233
"Wendy's - 1420 Parkway Ave, Ewing","1420 Parkway Ave, Ewing, NJ 08628",-74.78,40.2583
"Dunkin' - 925 Broad St, Newark","925 Broad St, Newark, NJ 07102",-74.1705,40.7302
"Starbucks - 400 Commons Way, Bridgewater","400 Commons Way, Bridgewater, NJ 08807",-74.5948,40.587
"McDonald's - 2800 Tilton Rd, Egg Harbor Township","2800 Tilton Rd, Egg Harbor Township, NJ 08234",-74.5932,39.393
"Dunkin' - 120 E Palisade Ave, Englewood","120 E Palisade Ave, Englewood, NJ 07631",-73.9705,40.8908
"Starbucks - 55 Broad St, Bloomfield","55 Broad St, Bloomfield, NJ 07003",-74.1853,40.8082
"Panera Bread - 1013 Rt 22 E, North Plainfield","1013 Rt 22 E, North Plainfield, NJ 07060",-74.431,40.6304
"Dunkin' - 480 Haledon Ave, Haledon","480 Haledon Ave, Haledon, NJ 07508",-74.187,40.9356
"Starbucks - 225 Littleton Rd, Parsippany","225 Littleton Rd, Parsippany, NJ 07054",-74.3988,40.8635
"Popeyes - 90 Rt 35 S, Eatontown","90 Rt 35 S, Eatontown, NJ 07724",-74.0638,40.296
"Dunkin' - 60 Moonachie Ave, Moonachie","60 Moonachie Ave, Moonachie, NJ 07074",-74.0497,40.8399
"Starbucks - 700 Plaza Dr, Secaucus","700 Plaza Dr, Secaucus, NJ 07094",-74.059,40.7827
"Wawa - 400 Rt 9 N, Manalapan","400 Rt 9 N, Manalapan, NJ 07726",-74.353,40.2933
"Dunkin' - 740 Haddon Ave, Collingswood","740 Haddon Ave, Collingswood, NJ 08108",-75.072,39.9152
"Starbucks - 1000 Morris Ave, Union","1000 Morris Ave, Union, NJ 07083",-74.2698,40.695
"McDonald's - 405 Rt 541, Burlington","405 Rt 541, Burlington, NJ 08016",-74.843,40.0638
"Dunkin' - 830 Kearny Ave, Kearny","830 Kearny Ave, Kearny, NJ 07032",-74.122,40.7558
"Starbucks - 2 Bridge Ave, Red Bank","2 Bridge Ave, Red Bank, NJ 07701",-74.0685,40.3502
"Taco Bell - 315 Rt 46 E, Parsippany","315 Rt 46 E, Parsippany, NJ 07054",-74.401,40.8618
"Dunkin' - 160 Valley Rd, Montclair","160 Valley Rd, Montclair, NJ 07042",-74.2165,40.8298
"Starbucks - 120 Broad Ave, Palisades Park","120 Broad Ave, Palisades Park, NJ 07650",-73.997,40.848
"Dunkin' - 250 Broad Ave, Palisades Park","250 Broad Ave, Palisades Park, NJ 07650",-73.9968,40.8485
"Starbucks - 400 Cedar Ln, Teaneck","400 Cedar Ln, Teaneck, NJ 07666",-74.006,40.892
"Dunkin' - 450 Cedar Ln, Teaneck","450 Cedar Ln, Teaneck, NJ 07666",-74.0055,40.8918
"Starbucks - 25 Prospect St, Ridgewood","25 Prospect St, Ridgewood, NJ 07450",-74.1105,40.979
"Starbucks - 100 Towne Center Dr, North Brunswick","100 Towne Center Dr, North Brunswick, NJ 08902",-74.4635,40.453
"Dunkin' - 706 Livingston Ave, North Brunswick","706 Livingston Ave, North Brunswick, NJ 08902",-74.461,40.457
"Starbucks - 53 US-1, New Brunswick","53 US-1, New Brunswick, NJ 08901",-74.449,40.483
"Chipotle - 80 Albany St, New Brunswick","80 Albany St, New Brunswick, NJ 08901",-74.446,40.4885
"Starbucks - 2000 Park Ave, South Plainfield","2000 Park Ave, South Plainfield, NJ 07080",-74.411,40.568
"Dunkin' - 4200 New Brunswick Ave, Piscataway","4200 New Brunswick Ave, Piscataway, NJ 08854",-74.43,40.553
"Starbucks - 1250 Centennial Ave, Piscataway","1250 Centennial Ave, Piscataway, NJ 08854",-74.429,40.554
"McDonald's - 570 Stelton Rd, Piscataway","570 Stelton Rd, Piscataway, NJ 08854",-74.425,40.545
"Starbucks - 230 Woodbridge Center Dr, Woodbridge","230 Woodbridge Center Dr, Woodbridge, NJ 07095",-74.287,40.573
"Dunkin' - 390 Amboy Ave, Woodbridge","390 Amboy Ave, Woodbridge, NJ 07095",-74.285,40.557
"Starbucks - 1600 St Georges Ave, Rahway","1600 St Georges Ave, Rahway, NJ 07065",-74.2835,40.61
"Dunkin' - 325 W Scott Ave, Rahway","325 W Scott Ave, Rahway, NJ 07065",-74.281,40.606
"Starbucks - 400 N Wood Ave, Linden","400 N Wood Ave, Linden, NJ 07036",-74.249,40.628
"Dunkin' - 500 W Edgar Rd, Linden","500 W Edgar Rd, Linden, NJ 07036",-74.257,40.636
"McDonald's - 900 St Georges Ave, Linden","900 St Georges Ave, Linden, NJ 07036",-74.26,40.631
"Starbucks - 1200 Broad St, Bloomfield","1200 Broad St, Bloomfield, NJ 07003",-74.186,40.808
"Dunkin' - 456 Broad St, Bloomfield","456 Broad St, Bloomfield, NJ 07003",-74.187,40.806
"Starbucks - 700 Bloomfield Ave, West Caldwell","700 Bloomfield Ave, West Caldwell, NJ 07006",-74.288,40.844
"Dunkin' - 900 Bloomfield Ave, West Caldwell","900 Bloomfield Ave, West Caldwell, NJ 07006",-74.291,40.843
"Starbucks - 100 Valley Rd, Montclair","100 Valley Rd, Montclair, NJ 07042",-74.215,40.82
"Panera Bread - 360 Bloomfield Ave, Caldwell","360 Bloomfield Ave, Caldwell, NJ 07006",-74.2735,40.8395
"Starbucks - 300 Bloomfield Ave, Caldwell","300 Bloomfield Ave, Caldwell, NJ 07006",-74.272,40.8398
"Dunkin' - 595 Bloomfield Ave, Caldwell","595 Bloomfield Ave, Caldwell, NJ 07006",-74.276,40.838
"Starbucks - 500 Kinderkamack Rd, Oradell","500 Kinderkamack Rd, Oradell, NJ 07649",-74.037,40.953
"Dunkin' - 650 Kinderkamack Rd, Oradell","650 Kinderkamack Rd, Oradell, NJ 07649",-74.0365,40.954
"Starbucks - 160 E Main St, Somerville","160 E Main St, Somerville, NJ 08876",-74.605,40.574
"Dunkin' - 75 W Main St, Somerville","75 W Main St, Somerville, NJ 08876",-74.61,40.5742
"Starbucks - 2900 Hamilton Blvd, South Plainfield","2900 Hamilton Blvd, South Plainfield, NJ 07080",-74.417,40.578
"Wendy's - 1540 US-22, Watchung","1540 US-22, Watchung, NJ 07069",-74.371,40.638
"Starbucks - 1515 US-22, Watchung","1515 US-22, Watchung, NJ 07069",-74.37,40.6375
"Dunkin' - 170 US-22, Green Brook","170 US-22, Green Brook, NJ 08812",-74.484,40.596
"McDonald's - 250 US-22, Green Brook","250 US-22, Green Brook, NJ 08812",-74.482,40.5955
"Starbucks - 630 US-1, Iselin","630 US-1, Iselin, NJ 08830",-74.319,40.57
"Dunkin' - 1060 Green St, Iselin","1060 Green St, Iselin, NJ 08830",-74.322,40.568
"Starbucks - 120 Town Center Dr, Warren","120 Town Center Dr, Warren, NJ 07059",-74.516,40.623
"Dunkin' - 50 Mountain Blvd, Warren","50 Mountain Blvd, Warren, NJ 07059",-74.517,40.625
"Starbucks - 261 NJ-202, Flemington","261 NJ-202, Flemington, NJ 08822",-74.8555,40.5125
"Dunkin' - 290 US-202, Flemington","290 US-202, Flemington, NJ 08822",-74.854,40.513
"McDonald's - 174 US-31, Flemington","174 US-31, Flemington, NJ 08822",-74.857,40.5135
"Starbucks - 85 NJ-36, Keyport","85 NJ-36, Keyport, NJ 07735",-74.201,40.434
"Dunkin' - 390 NJ-36, Keyport","390 NJ-36, Keyport, NJ 07735",-74.202,40.4335
"Starbucks - 2300 NJ-66, Neptune","2300 NJ-66, Neptune, NJ 07753",-74.067,40.212
"Dunkin' - 1900 NJ-66, Neptune","1900 NJ-66, Neptune, NJ 07753",-74.069,40.214
"Starbucks - 1815 NJ-35, Wall Township","1815 NJ-35, Wall Township, NJ 07719",-74.068,40.175
"Dunkin' - 2004 NJ-35, Wall Township","2004 NJ-35, Wall Township, NJ 07719",-74.067,40.173
"McDonald's - 1885 NJ-35, Wall Township","1885 NJ-35, Wall Township, NJ 07719",-74.0675,40.174
"Dunkin' - 140 Rt 10 W, Whippany","140 Rt 10 W, Whippany, NJ 07981",-74.4085,40.8198
"McDonald's - 775 Bloomfield Ave, Verona","775 Bloomfield Ave, Verona, NJ 07044",-74.244,40.8278
"Starbucks - 870 Rt 17 S, Ramsey","870 Rt 17 S, Ramsey, NJ 07446",-74.1352,41.0485
"Panera Bread - 2310 Rt 66, Neptune","2310 Rt 66, Neptune, NJ 07753",-74.0685,40.2188
"Dunkin' - 55 Broadway, Hillsdale","55 Broadway, Hillsdale, NJ 07642",-74.0402,41.006
